Player Name,Games Played,Correlation,G1P,G1DR,G2P,G2DR,G3P,G3DR,G4P,G4DR,G5P,G5DR,G6P,G6DR,G7P,G7DR,G8P,G8DR,G9P,G9DR,G10P,G10DR,G11P,G11DR,G12P,G12DR,G13P,G13DR,G14P,G14DR,G15P,G15DR,G16P,G16DR,G17P,G17DR
Todd Gurley,15.0,0.02,-4.95,28,1.05,13,12.35,25,8.95,9,-20.55,10,-12.55,13,-0.15,4,-1.15,24,-5.95,12,-10.95,1,-8.75,15,-3.75,4,2.95,2,19.45,10,24.05,8
Le'Veon Bell,15.0,0.25,-15.07,14,-9.67,1,-0.97,6,11.83,22,-3.47,13,5.33,11,-0.57,30,-8.67,31,-6.57,28,-3.47,8,5.53,21,6.43,30,16.73,22,4.73,17,-2.07,12
Kareem Hunt,16.0,0.01,27.15,17,7.45,2,6.85,20,-2.35,9,-3.85,12,-2.45,18,-2.75,16,-8.65,5,-8.35,9,-7.75,24,-14.85,32,-9.15,19,4.35,16,21.15,20,2.15,27,-8.95,5
Alvin Kamara,16.0,0.42,-11.72,1,-11.12,17,-6.32,3,6.08,27,-7.82,31,-3.82,21,-2.92,6,11.68,23,5.28,32,4.08,10,17.28,29,10.08,3,-13.82,8,1.38,19,-3.52,15,5.28,23
Melvin Gordon,16.0,0.37,0.89,5,2.79,27,-4.11,11,-14.11,2,16.29,24,17.99,16,-12.61,5,2.89,17,-8.81,13,-4.01,32,-6.21,9,-3.41,14,-2.71,29,10.89,11,3.79,19,0.39,16
DeAndre Hopkins,15.0,0.36,-2.15,1,-6.35,3,-6.05,29,6.05,23,6.55,30,-10.75,13,15.75,19,-0.05,26,-2.55,7,-3.05,18,-1.15,2,-4.65,23,15.25,22,-2.65,1,-4.15,12
Antonio Brown,14.0,0.11,7.18,13,-10.82,8,4.98,16,-14.62,2,3.68,1,7.48,30,-5.52,3,-10.02,15,-14.32,26,20.38,23,16.88,27,2.08,3,10.28,2,-17.62,29
Mark Ingram,16.0,0.09,-5.28,1,-5.78,17,-6.78,3,-7.18,27,12.62,31,3.62,21,0.52,6,-8.48,23,13.72,32,7.12,11,-11.78,29,6.82,3,-4.18,25,14.72,19,-1.78,14,-7.98,23
Russell Wilson,16.0,0.23,-13.18,25,-6.18,31,12.02,21,4.1,26,-9.98,9,4.86,32,13.58,30,2.08,21,-2.08,18,7.42,13,2.12,31,2.68,10,0.34,1,-9.92,9,-6.88,22,-1.06,18
LeSean McCoy,16.0,0.19,4.42,19,-6.18,3,-2.58,5,-2.68,32,-1.58,30,10.72,23,12.82,16,-13.98,19,-7.48,15,9.12,20,-4.58,11,-4.28,17,5.12,28,9.12,27,3.22,17,-11.28,27
Rob Gronkowski,14.0,-0.16,-10.8,12,7.5,4,6.8,23,-4.1,11,10.2,27,-8.0,32,0.6,5,-4.7,31,-9.4,26,9.1,30,7.6,22,9.7,3,1.6,22
Travis Kelce,15.0,0.38,-6.17,8,8.73,15,-14.47,5,8.83,2,2.23,23,-7.87,3,-2.27,26,10.73,31,4.73,17,1.33,32,-8.67,22,9.83,27,-1.17,26,-4.97,5,-0.87,30
Leonard Fournette,13.0,0.23,3.69,12,-3.61,8,-0.71,22,6.79,19,13.69,18,4.09,29,-11.11,20,-3.91,14,-10.51,4,-0.81,28,4.19,10,-1.71,25,-0.11,8
Keenan Allen,16.0,-0.17,-2.89,4,1.61,9,-6.29,30,1.41,20,-6.69,25,-7.89,10,-10.29,4,-7.29,29,-7.99,1,22.81,5,16.81,24,9.11,13,-0.29,20,-6.99,30,-6.09,21,10.91,10
Tyreek Hill,15.0,0.24,10.85,29,-7.05,20,4.05,6,-7.45,10,-5.15,32,-8.45,12,9.25,10,-12.15,4,-0.65,24,-0.55,25,-3.55,5,20.55,21,-4.45,10,3.85,6,0.85,9
Marvin Jones,16.0,0.04,-2.37,18,-4.37,25,-8.67,26,-7.87,8,-2.67,28,7.53,17,4.73,12,15.63,27,-10.87,13,4.43,16,14.83,8,-1.07,2,-4.67,31,-2.57,16,-6.07,3,4.03,27
Julio Jones,16.0,0.5,-5.14,16,0.06,27,0.36,15,-9.74,5,-2.54,9,9.16,29,-5.34,21,2.06,28,-4.04,24,-3.64,19,35.06,31,-11.34,8,-0.94,17,-7.34,31,6.16,17,-2.74,28
Ezekiel Elliott,10.0,0.64,-1.32,24,-14.12,5,-1.92,4,9.58,29,-6.12,21,20.58,25,6.08,16,-5.02,11,-4.52,10,-3.22,2
Jordan Howard,16.0,0.39,3.12,10,-11.78,23,19.12,18,1.82,21,-4.88,1,6.12,22,-5.98,3,2.62,15,-7.08,21,6.02,31,-8.58,2,-8.18,25,16.02,30,-2.18,31,3.92,14,-10.08,1
Carlos Hyde,16.0,0.32,-0.91,3,2.69,10,9.79,29,-0.11,4,-11.81,28,9.89,27,-1.81,9,-5.91,2,6.89,4,-2.21,24,-0.81,10,-5.01,6,-0.81,12,-8.71,8,1.69,13,7.19,29
Zach Ertz,14.0,0.2,2.84,30,0.24,12,3.04,32,-1.36,5,3.64,14,1.34,11,5.44,25,-1.06,16,-11.66,17,11.84,7,-10.06,9,3.14,32,2.64,26,-10.06,17
Brandin Cooks,16.0,0.27,-1.9,30,-7.4,17,16.4,32,-6.5,28,-0.2,31,1.6,21,2.8,3,-6.1,6,-0.3,4,13.2,10,7.7,9,-9.5,5,-8.9,9,2.3,12,-9.2,5,6.0,21
Cam Newton,16.0,0.35,-5.45,31,-6.77,5,-10.31,11,14.45,27,7.61,13,2.07,10,-11.15,7,-6.03,19,1.49,21,17.07,20,-3.07,28,1.83,11,-4.11,3,12.89,25,-2.99,19,-7.49,21
Dion Lewis,16.0,0.37,-11.41,11,-8.81,15,-7.61,12,-2.61,3,-4.01,23,-1.11,19,-3.11,16,-4.91,20,-0.81,5,6.49,16,-0.01,27,-3.11,32,-0.61,27,2.69,18,19.99,32,18.99,19
Michael Thomas,16.0,0.09,-6.66,8,-2.26,29,5.54,28,6.74,9,-12.06,15,-0.96,27,-1.46,16,-1.66,31,4.54,5,-1.06,32,-5.96,7,1.84,28,11.54,20,8.14,21,-5.56,20,-0.76,31
Larry Fitzgerald,16.0,0.45,-2.82,15,-11.12,26,17.68,24,-3.02,22,-5.12,20,11.58,31,-10.32,7,-4.22,22,5.08,19,7.88,32,-12.02,1,9.58,7,-6.82,23,-5.22,12,11.52,25,-2.72,19
A.J. Green,16.0,0.29,-1.78,2,-2.48,32,12.92,27,3.12,13,15.72,5,-7.08,12,-2.48,26,-12.58,1,8.32,23,0.82,4,-2.58,13,12.52,12,-4.78,16,-9.18,8,-0.08,15,-10.48,2
Tom Brady,16.0,0.19,-7.56,24,12.54,11,15.48,30,2.24,12,-5.62,19,-2.06,28,0.22,26,-0.72,4,4.4,15,7.36,17,2.44,20,-9.92,5,-8.92,20,-4.52,6,-2.68,5,-2.64,28
Alex Smith,15.0,0.35,11.34,27,-3.54,10,-4.58,4,7.64,10,7.18,30,-4.54,6,6.0,17,-6.3,15,-1.26,22,-11.78,32,-6.22,5,17.96,28,-8.56,17,-1.14,4,-2.22,20
Adam Thielen,16.0,0.41,9.72,17,-7.58,12,-0.18,31,-6.08,15,-5.48,16,3.62,27,-5.88,2,5.82,13,15.62,32,9.32,7,1.92,15,-5.88,1,7.52,28,-8.98,3,-10.58,27,-2.88,16
Davante Adams,14.0,-0.18,-8.19,19,8.01,9,-6.89,3,-6.59,16,9.71,24,0.51,8,-12.69,17,-3.59,15,4.11,16,4.71,2,3.31,12,-7.69,31,14.51,13,0.81,28
Doug Baldwin,16.0,0.19,-3.83,27,-3.43,22,12.67,23,-7.33,26,-6.13,7,10.37,25,-2.43,32,9.97,27,0.67,18,-1.83,24,-9.83,22,-0.43,20,2.97,1,-12.23,7,-0.33,24,11.17,18
Devonta Freeman,14.0,0.3,-2.4,6,9.7,21,8.5,31,1.5,32,-4.4,27,-2.3,17,-7.2,19,-3.9,3,-14.0,9,-5.2,1,0.8,15,16.1,23,-8.7,15,11.5,3
Jarvis Landry,16.0,0.01,3.85,6,-5.45,21,-6.25,17,-0.85,23,3.95,13,6.05,21,-7.95,2,-1.05,10,-1.05,28,3.25,31,-1.25,29,-5.05,4,8.35,29,3.65,5,-8.15,30,7.95,5
Jimmy Graham,16.0,0.23,-6.76,6,-9.46,16,3.64,18,-0.46,25,5.14,20,3.54,32,9.34,23,0.34,31,10.14,14,8.24,17,1.84,16,1.04,15,-9.66,20,-3.26,17,-3.06,14
Lamar Miller,16.0,-0.55,-0.49,13,-0.39,30,-4.79,17,17.01,8,-1.19,11,-0.99,14,10.21,10,0.01,28,-3.69,29,6.21,4,0.71,22,1.31,8,-4.09,25,-6.79,13,-4.59,18,-8.39,28
JuJu Smith-Schuster,14.0,0.19,-3.09,8,-7.79,16,0.01,2,-3.89,1,-7.49,30,-1.79,3,18.61,15,7.01,26,-4.99,23,-7.99,3,3.71,29,5.81,32,15.61,13
Alshon Jeffery,16.0,-0.17,-5.07,25,10.33,30,-2.27,25,0.03,6,-5.77,18,-0.77,28,-6.17,7,2.33,22,14.53,4,4.83,24,4.33,16,-1.77,19,4.33,7,3.03,25,-10.07,24
Evan Engram,15.0,0.51,-3.17,17,3.33,24,-2.07,15,0.63,2,7.63,31,6.43,9,5.43,20,3.53,16,-9.67,12,-6.77,6,11.33,26,-2.17,17,6.53,15,-9.37,14
Carson Wentz,13.0,-0.26,-4.18,15,3.76,24,-7.82,32,-5.98,4,6.2,18,0.32,12,9.96,17,-5.92,31,3.7,15,-5.04,22,2.92,7,-4.14,8,6.18,9
Robby Anderson,16.0,0.41,-6.3,5,-7.7,10,6.0,9,-3.6,1,-8.9,13,-0.9,29,0.0,9,10.0,20,2.3,5,6.0,31,20.1,28,6.9,30,-6.8,4,-3.5,17,-2.4,6,-11.2,29
Stefon Diggs,14.0,0.58,13.54,17,-9.06,12,23.14,31,0.64,15,-12.76,16,-7.56,13,3.64,21,-6.96,7,-1.66,15,-8.46,5,-1.76,28,0.54,3,3.14,27,3.54,16
Kirk Cousins,16.0,-0.02,-6.75,10,-5.49,9,9.45,17,3.25,24,10.45,31,6.57,10,-6.83,22,-9.07,8,10.23,3,8.63,11,-1.27,32,-4.71,22,-8.51,4,-1.51,18,5.41,15,-9.83,32
Christian McCaffrey,16.0,-0.03,-2.79,25,-5.89,32,6.41,15,-5.39,17,0.51,31,8.11,2,-2.69,6,-4.09,23,6.11,23,5.71,27,-2.59,19,1.61,15,-5.99,1,11.31,21,-6.49,23,-3.89,11
Golden Tate,16.0,0.41,7.49,18,-7.41,25,4.89,17,-7.81,8,-4.11,28,8.69,17,-0.31,12,4.39,27,7.79,13,-7.71,16,-7.91,8,0.99,2,8.59,31,-7.61,16,-9.51,3,9.49,27
Mike Evans,15.0,-0.34,8.89,16,0.29,8,4.29,25,-3.51,29,5.09,18,8.39,5,-2.41,28,-11.11,17,0.79,9,0.39,17,-8.11,27,-8.91,15,5.49,1,3.29,28,-2.91,17
Devin Funchess,16.0,-0.36,-8.19,22,-1.39,5,-2.39,17,13.81,29,6.11,15,-5.59,20,-4.09,16,-9.09,31,1.41,23,14.01,9,5.61,21,3.81,17,2.71,8,-9.29,27,-8.09,31,0.61,20
Alex Collins,15.0,0.65,-9.2,14,-3.2,13,-5.2,18,-5.9,16,-4.0,6,-8.4,1,4.9,27,-5.8,8,5.7,21,2.3,12,12.4,31,13.2,18,-1.2,14,-1.8,28,6.2,30
C.J. Anderson,16.0,0.13,-1.02,20,19.58,9,-4.52,32,4.38,16,-9.12,24,-3.72,20,-1.32,11,-9.52,2,-4.32,17,0.78,30,-9.62,16,4.18,27,-1.52,19,4.98,28,15.48,27,-4.72,11
Kyle Rudolph,16.0,0.46,1.71,4,-1.39,3,-8.49,2,-4.49,24,6.61,7,-0.19,6,-0.59,21,4.81,29,-1.19,15,0.91,20,12.41,24,3.71,30,3.21,11,-0.19,19,-8.29,6,-8.59,7
Delanie Walker,16.0,-0.08,3.69,26,5.29,10,-3.81,9,-2.81,23,-5.41,30,-5.51,25,0.39,29,1.19,21,1.39,19,4.29,3,5.39,25,6.39,23,-1.71,14,1.79,16,-4.61,20,-6.01,10
Matthew Stafford,16.0,0.48,10.23,18,-3.67,32,-0.39,7,-8.79,3,-1.69,12,-1.97,11,1.17,6,5.59,25,4.81,29,1.41,7,-2.85,3,-4.97,2,-1.61,19,0.53,7,-6.03,14,8.27,25
Frank Gore,16.0,0.19,-4.65,29,-0.25,4,1.85,14,0.15,10,0.75,25,-2.15,8,-7.45,13,3.25,30,-0.15,12,-3.75,18,5.05,8,-4.75,13,4.15,32,-1.05,5,5.75,22,3.25,12
Marshawn Lynch,15.0,0.46,-0.75,8,0.95,19,-7.35,5,-9.75,5,1.35,22,-4.65,20,-10.05,11,9.35,27,-2.25,17,9.05,5,9.15,24,2.45,11,1.25,9,-1.75,2,2.95,20
Latavius Murray,16.0,0.19,-9.24,15,-9.24,18,-9.34,23,-4.94,31,-3.54,6,-5.04,21,7.46,22,-4.14,14,2.96,12,12.76,29,4.56,31,2.86,30,-5.84,3,7.56,30,-1.34,21,14.56,6
Philip Rivers,16.0,-0.18,0.78,15,0.34,20,-13.42,24,2.98,10,3.92,32,-2.58,17,-1.58,15,-6.42,27,-1.6,1,1.14,5,11.96,22,0.66,29,3.86,8,-9.82,24,-1.3,28,11.08,17
Duke Johnson,16.0,0.29,-9.51,18,-2.51,22,8.89,28,7.49,30,3.79,19,-6.61,12,-0.41,8,-5.21,1,1.29,31,3.09,13,-2.81,30,-10.31,20,1.39,21,1.79,22,3.59,6,5.99,18
Nelson Agholor,16.0,0.13,8.88,30,-3.82,30,-7.72,25,-2.92,6,7.58,18,3.78,28,2.78,24,-6.12,22,-6.12,4,-10.92,24,0.48,16,15.38,19,2.68,7,7.18,25,-4.22,10,-6.92,24
Tevin Coleman,15.0,0.4,-1.38,6,1.32,21,0.72,31,7.02,32,-0.58,27,-9.58,17,0.22,19,-1.78,3,4.62,9,1.62,10,10.52,23,-3.28,1,-7.98,15,4.02,15,-5.48,3
Cameron Brate,16.0,-0.23,-4.54,7,4.36,1,9.06,32,8.86,8,10.66,14,3.06,22,1.46,11,-7.04,4,-6.94,27,-6.74,30,-7.34,32,8.96,6,-6.84,24,-0.04,24,-4.64,11,-2.24,4
Demaryius Thomas,16.0,0.4,-1.17,6,0.23,24,2.93,5,-10.77,10,8.43,25,-9.97,6,-1.27,30,8.13,20,2.53,29,4.53,3,-6.07,10,-8.17,9,10.43,21,-0.97,26,-3.67,23,4.83,30
T.Y. Hilton,16.0,0.26,-4.28,7,-2.08,18,17.32,13,-4.98,19,13.72,22,-8.08,23,-6.28,1,-7.48,3,23.52,32,-6.68,12,-7.48,23,3.12,1,-6.98,5,-1.88,4,5.02,2,-6.58,32
Drew Brees,16.0,0.65,-0.77,3,5.83,27,4.39,12,2.61,20,-4.87,13,2.73,25,-4.65,7,2.31,19,-2.45,5,5.19,19,-2.07,9,-1.95,12,0.63,10,0.73,28,-5.25,1,-2.41,19
Jack Doyle,15.0,0.15,-5.17,20,4.63,14,-9.67,29,-3.57,9,4.73,18,-0.87,10,18.83,19,3.03,23,-8.37,3,5.13,18,-6.67,10,-2.87,22,0.43,31,-2.17,21,2.53,23
Dez Bryant,16.0,-0.09,-5.35,25,7.25,4,-2.45,18,3.15,7,4.55,27,7.65,22,-3.75,31,1.65,30,-3.75,9,2.65,20,-4.95,6,5.45,4,4.65,25,-4.15,10,-6.35,19,-6.25,20
Kenny Stills,16.0,0.16,0.78,6,-1.82,21,-6.62,17,-8.62,23,3.98,18,15.58,21,0.58,2,-5.12,10,0.78,28,20.08,31,-3.22,29,7.88,4,-7.12,29,-9.12,5,-3.52,30,-4.52,5
Ben Roethlisberger,15.0,0.27,-1.4,29,0.4,3,-5.12,7,-6.58,2,-14.54,1,-5.24,24,-0.46,14,-2.64,13,-1.18,26,11.84,21,11.42,25,0.88,14,11.62,2,1.12,27,-0.18,30
Dak Prescott,16.0,0.62,0.83,32,-0.37,15,6.63,18,6.29,9,13.45,25,13.67,31,-8.97,22,10.37,24,-3.05,12,-17.49,10,-13.13,4,-1.41,32,10.29,32,-2.61,17,-10.95,8,-3.53,10
DeMarco Murray,15.0,0.47,-3.43,16,-7.63,13,7.57,10,-5.93,12,-2.53,27,7.27,28,-0.83,14,-5.33,22,17.77,30,-1.73,18,1.77,28,-1.53,12,-4.73,4,-4.13,25,3.47,29
Cooper Kupp,15.0,0.31,5.81,26,-5.49,8,-8.09,22,5.21,24,-4.39,19,-6.29,1,3.31,18,-3.39,25,-1.09,32,-1.39,8,7.81,17,0.01,18,11.01,20,-7.69,19,4.71,23
Michael Crabtree,14.0,-0.08,2.31,23,20.01,21,-10.29,32,8.21,2,5.21,6,-0.59,30,1.31,5,-4.99,9,-0.89,29,1.01,30,10.91,24,-8.29,6
Jason Witten,16.0,0.42,9.71,32,16.51,31,-7.89,14,-7.29,20,2.91,6,6.21,16,-3.09,10,-7.69,12,3.71,12,-7.49,15,2.21,5,-1.39,13,-0.19,32,-0.49,26,-0.29,9,-5.49,15
Marquise Goodwin,16.0,0.44,-5.44,28,-4.94,19,-2.34,7,-7.74,18,6.06,26,-5.34,3,1.46,24,-1.74,18,6.56,25,1.26,19,7.36,16,6.06,32,11.86,23,-3.84,1,1.26,7
Tyler Kroft,16.0,0.31,-6.28,21,-1.98,6,17.02,29,0.02,22,4.52,3,1.82,25,2.12,10,-6.38,18,1.42,31,2.62,29,-2.78,3,-5.68,1,-6.48,24,15.52,21
Jermaine Kearse,16.0,0.48,1.9,5,11.4,10,-3.8,9,-5.3,1,2.8,13,0.9,29,-1.1,9,-7.6,8,-5.2,5,-3.5,31,12.5,28,13.7,30,-9.6,4,-5.2,17,-1.8,6,-0.1,29
Jared Goff,15.0,0.85,-0.58,26,-6.16,13,6.56,31,1.08,22,-9.3,8,-7.16,1,1.68,18,11.42,32,9.48,30,-7.22,3,2.84,11,-2.02,18,-2.86,10,-6.22,8,8.42,21
Hunter Henry,14.0,0.54,5.94,30,0.54,15,4.14,10,4.94,26,2.24,31,-5.96,8,-7.36,10,-4.56,22,9.54,17,6.04,29,5.94,21,-3.26,11
Alex Armah,9.0,nan
Blake Bortles,16.0,-0.02,-4.93,30,-5.41,21,12.33,2,-3.83,28,-12.53,6,-1.69,9,1.07,26,1.13,14,-0.91,4,-6.67,29,7.37,18,7.83,26,3.29,8,9.81,30,5.15,31,-12.01,21
Case Keenum,15.0,0.29,-9.05,6,12.83,19,-6.97,13,-3.93,7,-2.67,25,-9.31,2,1.79,29,8.33,15,1.47,9,11.55,13,1.25,28,1.47,12,3.71,14,-6.37,25,-4.17,7
Matt Ryan,16.0,0.37,3.68,7,0.62,25,-0.6,13,-5.78,5,-2.34,20,2.76,27,1.6,28,4.16,12,0.34,22,2.74,8,2.52,19,-7.24,3,-7.42,11,1.12,19,-0.04,11,3.82,12
Tyrod Taylor,15.0,0.18,3.92,28,-4.34,12,2.98,15,-2.36,26,-5.9,14,5.18,19,1.86,17,12.06,28,-11.9,11,3.28,4,-0.82,24,-11.04,27,8.32,20,-2.0,27,0.82,20
Andy Dalton,16.0,0.55,-16.17,2,-3.71,30,3.11,25,15.17,29,0.15,5,-2.77,6,5.55,26,-7.83,1,1.43,21,5.39,15,5.99,29,6.09,6,-5.53,7,-12.65,3,-1.75,13,7.51,2
Marcus Mariota,15.0,-0.05,4.81,17,-1.03,1,5.67,8,1.71,30,0.21,26,-5.11,29,1.29,2,3.63,14,0.71,6,-6.27,26,4.27,30,-10.57,18,4.01,31,-2.63,9,-0.67,1
Jacoby Brissett,16.0,0.49,-10.83,9,-4.03,18,14.89,29,-3.29,8,5.09,31,1.11,21,-1.77,1,3.05,14,6.65,30,2.71,6,-5.43,21,-2.31,1,-5.11,5,1.25,15,0.53,2,-2.51,30
Derek Carr,15.0,0.58,5.18,21,7.7,28,-8.28,5,-3.78,15,-6.66,4,16.68,24,-0.98,5,0.2,20,-2.02,27,2.32,15,1.88,32,-5.06,24,4.04,22,-7.6,10,-3.68,4
