Player Name,Games Played,Correlation,G1P,G1DR,G2P,G2DR,G3P,G3DR,G4P,G4DR,G5P,G5DR,G6P,G6DR,G7P,G7DR,G8P,G8DR,G9P,G9DR,G10P,G10DR,G11P,G11DR,G12P,G12DR,G13P,G13DR,G14P,G14DR,G15P,G15DR,G16P,G16DR,G17P,G17DR
Josh McCown,13.0,0.41,-6.32,5,-0.06,17,-1.14,20,-10.84,1,-2.34,29,4.46,27,8.66,20,2.48,30,1.1,5,-3.32,19,9.28,12,15.34,24,-17.26,15
Jameis Winston,13.0,0.25,-2.9,7,0.16,3,11.12,32,3.1,27,-12.92,18,8.0,5,-11.66,12,-11.88,11,3.24,25,-0.96,13,10.4,14,-2.08,12,6.36,11
Eli Manning,15.0,0.1,-5.79,22,-0.93,13,10.15,10,15.23,19,0.51,4,-3.37,15,-5.13,8,0.31,9,4.43,31,-3.79,24,-10.07,2,-3.37,22,14.87,10,-7.47,18,-5.61,8
Joe Flacco,16.0,0.48,-4.6,14,3.14,29,-14.32,1,-2.04,6,-2.96,17,-8.04,7,0.0,3,-2.5,20,3.7,21,-2.22,25,-1.6,30,7.22,13,5.32,6,10.38,29,5.84,26,2.68,14
DeShone Kizer,15.0,0.09,6.87,6,-9.83,2,10.37,26,-7.99,14,-9.33,28,-11.15,21,3.25,3,11.27,13,-6.35,1,8.91,14,1.49,4,5.55,25,-8.37,2,-7.63,7,12.95,6
Deshaun Watson,7.0,0.41,-17.87,1,-5.85,14,-3.41,27,10.17,21,9.99,24,-2.25,29,9.23,8
Jay Cutler,14.0,0.39,1.83,4,0.43,28,-6.21,11,-4.79,21,0.67,13,0.25,28,13.17,17,3.15,12,-9.85,19,2.23,15,11.65,27,-5.51,5,4.07,24,-11.03,5
Mitchell Trubisky,12.0,0.48,-3.72,3,-1.32,2,-6.46,12,-1.18,11,4.84,25,3.42,13,-7.96,10,-1.06,31,10.3,14,-0.18,13,7.08,29,-3.72,3
Aaron Rodgers,7.0,0.68,-1.97,8,0.01,7,6.31,14,4.55,7,5.53,22,-17.79,3,3.39,12
Jerick McKinnon,16.0,-0.19,-4.31,15,-5.51,18,-8.61,23,-13.01,31,15.59,6,13.89,21,-2.31,22,13.19,14,-4.31,20,-0.01,29,-4.61,31,5.19,21,-3.51,3,9.79,30,-4.91,21,-6.61,6
Trevor Siemian,11.0,-0.04,11.2,4,11.18,22,-3.9,5,-0.2,17,4.48,32,-5.78,4,-3.54,24,3.4,17,-7.86,20,1.84,28,-10.78,26
Derrick Henry,16.0,-0.09,-5.94,16,6.76,13,-1.04,10,-7.74,12,-7.54,27,13.06,28,-4.04,14,3.16,22,-3.24,30,-5.24,18,1.46,28,8.46,12,-0.44,4,-3.64,25,-4.34,29,10.26,13
Brett Hundley,11.0,0.58,-11.13,7,-6.55,3,0.75,11,6.87,13,2.95,7,-7.67,2,11.27,6,-3.17,19,14.57,29,-5.13,3,-2.75,13
Bilal Powell,15.0,0.01,-0.78,32,-8.38,16,0.02,27,19.32,13,-2.38,14,0.62,27,-0.58,1,-2.28,32,-7.08,23,-4.08,3,3.32,11,-6.18,5,0.72,15,10.82,20,-3.08,17
Javorius Allen,16.0,-0.54,-3.28,30,10.72,14,-2.58,13,0.02,18,8.12,16,-0.78,6,2.52,1,-3.68,27,9.12,8,-7.68,21,-1.68,12,-6.78,31,9.32,18,-1.98,14,-4.68,28,-6.68,30
Orleans Darkwa,15.0,0.15,-6.75,9,-6.05,31,-4.75,2,5.15,20,4.95,5,-1.25,10,0.85,29,1.75,25,7.95,11,-4.15,29,1.05,16,-2.65,9,-0.45,2,-8.05,4,12.35,22
Jamaal Williams,16.0,0.28,-8.03,10,-6.83,18,-8.33,30,-6.63,6,-8.83,9,2.27,31,-0.53,6,4.57,22,20.57,18,11.37,23,21.87,14,-5.93,3,-3.13,1,5.37,31
Isaiah Crowell,16.0,-0.11,-0.24,18,-5.14,22,-1.44,28,-5.14,30,-0.14,19,0.46,12,2.26,8,10.96,1,7.66,31,-7.04,13,2.66,30,-3.44,20,7.26,21,1.66,22,-3.54,6,-6.74,18
Chris Thompson,10.0,0.06,0.46,2,10.46,29,15.66,16,-13.44,11,-12.24,30,2.66,25,2.26,2,0.26,9,-15.14,19,-8.04,10,-5.44,1,-4.84,15,-15.14,2,-13.04,23,-6.74,26
Jay Ajayi,14.0,0.2,4.95,20,-5.15,19,-3.25,15,-1.75,8,3.35,28,1.05,19,-1.55,22,4.05,5,1.45,9,-5.35,6,-2.05,10,-0.65,29,1.25,24,3.65,16
Joe Mixon,14.0,-0.1,-4.69,22,-4.99,12,3.01,21,-1.29,14,1.01,32,-0.29,18,1.81,28,3.51,13,0.91,8,-3.19,5,15.41,14,-4.89,18,-4.89,31,-1.39,22
Amari Cooper,14.0,0.31,5.89,23,-4.01,21,-9.71,29,-8.41,4,-9.51,21,-3.51,5,32.69,30,-1.11,5,-1.51,9,0.49,29,-3.41,4,4.29,20,9.19,6
Kenyan Drake,16.0,-0.04,-9.07,20,-7.57,19,-5.67,15,-8.77,8,-6.57,22,5.63,16,8.43,3,-6.37,23,2.93,17,14.33,5,15.53,17,14.53,32,-3.07,11,3.23,32
Giovani Bernard,16.0,0.11,-0.58,22,-4.88,12,2.42,21,7.42,14,-4.28,32,-7.78,18,-8.98,28,-9.08,13,0.32,8,-8.08,5,-5.78,14,2.12,18,9.52,6,3.82,1,20.32,31,3.52,22
Jonathan Stewart,15.0,-0.02,8.39,25,-3.81,32,-0.71,15,-3.01,17,-0.41,31,-8.21,2,-3.01,6,1.59,23,-9.71,2,3.19,27,0.79,19,2.69,15,20.49,1,-3.21,21,-5.01,23
Ted Ginn,15.0,0.15,-0.84,8,-5.24,29,3.26,28,-5.24,9,6.26,15,10.46,27,-1.84,16,5.26,31,-9.34,5,2.86,5,3.46,7,-5.34,28,-7.94,14,8.36,16,-4.14,31
Mohamed Sanu,15.0,0.35,-0.92,16,1.88,27,1.18,15,-9.92,5,0.88,29,7.78,21,-0.32,28,-5.72,24,1.08,19,8.82,31,-4.32,8,8.68,17,-7.02,31,-4.52,17,2.48,28
Sammy Watkins,15.0,0.41,1.05,26,-4.75,1,18.85,22,-7.05,24,-7.65,1,-2.55,18,3.95,25,2.35,32,-3.15,8,8.45,17,3.05,18,1.35,20,-6.35,19,2.25,23
Robert Woods,12.0,0.44,-5.31,26,-11.81,10,3.19,22,-9.91,24,-1.21,19,-3.61,1,-2.31,18,9.39,25,23.49,32,2.49,8,2.89,19,-7.31,23
Paul Richardson,16.0,0.26,0.51,27,0.51,22,1.61,23,0.11,26,-2.89,7,4.71,25,19.11,32,-2.29,31,-4.09,18,1.21,20,1.61,22,-6.59,20,6.81,1,-5.59,7,-5.29,24
Rishard Matthews,14.0,0.23,0.94,10,-3.86,1,9.54,19,-3.26,32,-5.06,9,-0.26,26,-4.16,13,5.84,2,-1.16,3,11.14,12,-6.26,18,10.34,22,-4.36,7,-9.46,1
Carson Palmer,7.0,0.58,-5.7,13,1.26,26,7.08,22,1.76,31,1.02,10,6.3,19,-11.74,9
Theo Riddick,16.0,0.33,4.98,4,-2.92,24,-1.82,16,-7.42,1,-0.32,3,0.68,15,-3.12,18,1.68,21,4.08,14,-4.72,6,-5.62,1,7.58,22,17.68,23,-2.52,6,-2.72,30,-5.42,21
LeGarrette Blount,16.0,0.39,5.1,25,-5.6,11,6.1,24,10.0,20,0.8,4,0.1,3,-3.7,1,5.6,25,-2.9,5,-0.9,9,1.1,6,-4.0,10,-2.3,29,-4.5,24,-4.1,16,-0.8,9
Rex Burkhead,10.0,0.71,-9.68,11,0.42,15,-7.78,11,2.32,20,2.32,5,-5.28,16,6.32,27,12.32,32,3.32,27,-4.28,18
Ameer Abdullah,14.0,-0.23,-1.79,4,-0.29,24,2.71,16,11.01,1,-4.49,3,-3.49,15,-2.09,18,1.81,21,3.61,14,2.61,6,-1.59,1,-3.79,6,-5.29,30,1.01,21
Mike Wallace,15.0,0.3,-8.28,3,-8.38,13,-8.08,1,7.42,12,6.22,10,-4.08,16,-8.18,8,1.82,23,5.52,27,-0.28,32,6.52,15,0.12,12,4.82,13,-0.08,26,4.92,3
Tarik Cohen,16.0,0.54,16.29,30,3.79,23,5.19,18,-0.21,21,-7.31,1,-0.57,22,-1.01,3,-1.21,15,-6.91,21,6.89,31,-7.31,2,-0.61,22,1.49,30,-3.31,31,-4.91,14,-0.31,1
Travis Benjamin,16.0,0.12,5.53,4,-5.67,9,8.63,30,-3.67,20,-2.57,25,3.83,4,11.03,29,-6.47,1,-3.97,5,0.83,24,3.03,13,-1.47,9,-5.37,30,-8.17,21,12.23,10
Tyrell Williams,16.0,0.12,1.79,4,0.79,9,-5.11,30,13.89,20,-5.41,25,-4.91,10,-6.51,4,-5.21,29,-1.71,1,-6.51,5,5.19,24,-6.81,13,14.59,22,-2.51,30,1.39,21,7.09,10
Jamison Crowder,15.0,-0.02,-8.29,20,-1.99,7,-1.49,10,-10.39,30,-5.09,22,-5.59,20,11.81,24,1.41,8,3.91,17,16.41,25,-0.99,24,-4.29,6,5.81,18,4.01,4,-5.29,25
Randall Cobb,15.0,0.5,7.01,19,2.51,12,3.91,16,-3.59,24,-4.69,8,-6.99,17,0.41,15,-1.49,16,-4.09,2,5.31,12,1.41,13,10.91,28,-4.89,8,4.81,15
Marqise Lee,14.0,-0.18,4.18,23,0.08,2,-6.62,21,-3.52,12,4.58,7,0.78,26,11.08,3,7.08,6,-0.92,13,-8.12,18,11.18,26,1.08,19
Keelan Cole,16.0,0.55,-5.0,23,-6.0,2,-6.3,21,-6.9,12,-6.6,7,0.1,26,-0.6,3,0.8,6,-2.9,13,-3.3,18,5.6,26,10.6,19,23.3,32,8.5,22,-3.0,23
C.J. Beathard,7.0,0.94,0.51,13,1.71,22,-2.01,10,4.67,18,12.33,32,-4.55,8
DeSean Jackson,14.0,-0.44,-3.0,16,8.5,8,-5.9,25,5.7,29,2.9,18,2.4,5,-3.2,28,-4.6,17,4.3,21,0.9,9,4.1,12,-5.5,27,0.5,15,-7.1,22
Kelvin Benjamin,14.0,0.41,-6.16,22,4.04,5,-6.86,17,4.74,29,6.14,15,9.24,20,-0.16,16,3.24,31,-2.46,17,-6.66,6,3.14,26,-5.66,9,2.34,29,-4.96,9
Jimmy Garoppolo,6.0,0.08,-9.53,8,-4.13,7,0.41,30,4.99,21,7.33,1,0.93,9
Samaje Perine,16.0,0.17,0.92,29,-2.28,16,-4.08,11,6.92,25,-5.88,10,0.22,1,12.82,15,9.22,24,3.12,9,2.42,20,1.82,4,1.62,5,-6.48,24
Sterling Shepard,11.0,0.19,-1.14,24,-8.14,15,13.16,20,-2.74,31,-11.24,6,-1.14,7,12.06,22,-4.54,26,-10.44,24,17.76,20,-3.64,18
Josh Doctson,16.0,-0.29,4.71,10,-2.79,30,0.61,22,-0.59,20,-0.39,24,1.41,19,-0.49,8,4.61,17,3.31,25,4.11,24,-1.09,6,-5.29,18,6.61,4,0.21,25
Will Fuller,10.0,0.25,8.58,23,8.88,30,2.88,13,18.18,19,-6.12,26,-7.82,7,-5.72,22,-1.92,1,-9.32,12,-7.62,26
Jordy Nelson,15.0,-0.12,11.75,19,14.05,3,14.35,16,1.25,24,2.85,8,-6.85,17,-1.65,15,-4.15,16,-4.75,2,-5.05,12,-2.45,31,-1.85,13,-3.35,28,-5.05,8
Matt Breida,16.0,0.38,-5.37,3,-1.67,10,-0.57,29,-3.47,4,3.63,28,-0.87,17,-5.97,9,9.13,2,-2.57,4,6.33,24,-3.07,10,-0.57,6,-3.77,12,-4.87,8,8.73,13,4.93,29
Martavis Bryant,15.0,0.13,-5.3,13,10.1,8,-3.7,16,-0.9,2,-0.3,1,-4.0,30,-7.2,3,-2.4,26,-3.7,23,5.4,27,-0.7,3,0.6,2,7.2,29,1.1,32,3.8,13
Matt Forte,12.0,0.3,-3.43,32,2.07,16,-7.53,27,6.07,17,3.17,27,1.17,17,15.57,32,-7.43,3,8.07,11,-4.63,5,-4.63,15,-8.43,20
Corey Clement,16.0,-0.16,2.55,24,-2.65,20,-0.75,4,-5.45,3,2.85,20,-0.25,25,19.95,5,5.35,9,-0.75,6,1.05,10,0.55,29,-2.85,24,-2.65,16,-5.65,9
Marlon Mack,14.0,0.67,4.12,29,-5.58,4,8.92,25,-5.58,8,3.22,13,7.92,30,-4.48,12,-2.78,18,-2.28,8,-0.98,13,-0.98,32,-5.98,5,0.02,22,4.42,12
Ryan Grant,16.0,0.05,2.21,20,0.21,7,-1.79,10,1.71,30,-0.99,22,-2.99,20,0.91,24,-0.99,19,-2.39,8,7.01,17,-6.59,25,10.71,24,-4.09,6,-3.89,18,4.61,4,-3.59,25
Austin Ekeler,16.0,-0.07,-2.88,5,-5.08,11,7.12,2,-0.88,24,-4.78,16,7.72,5,-3.58,17,20.22,13,7.12,32,3.32,9,-0.68,14,-1.78,25,-5.78,11
Jared Cook,16.0,-0.08,2.3,18,-1.8,27,6.0,13,-0.7,31,-4.8,21,-4.9,5,8.4,12,1.4,22,12.3,30,-2.7,8,-7.1,31,-6.4,32,10.2,12,-4.6,17,-5.8,15,-1.8,5
Vernon Davis,16.0,-0.27,-5.31,20,9.19,26,3.29,12,-0.11,22,3.09,15,-3.61,24,5.59,9,6.99,1,2.09,4,-4.11,17,2.99,5,-5.81,14,4.59,31,-3.61,32
Eric Ebron,16.0,0.35,-5.38,14,6.92,32,-5.38,13,-3.58,1,-6.68,11,-6.38,4,-0.48,3,-1.78,6,3.62,29,0.62,7,-0.88,1,-0.48,21,9.12,2,6.02,7,11.02,19,-6.38,6
Tyler Lockett,16.0,-0.0,-5.59,27,5.01,22,-2.39,23,5.71,26,-1.09,7,1.01,25,10.51,32,-4.39,6,-4.79,18,0.31,4,-7.19,22,2.31,20,12.61,1,-4.59,7,-5.49,24,-1.89,18
Danny Amendola,15.0,0.42,6.74,30,-1.46,32,6.94,28,6.44,31,-2.26,21,-4.56,20,-5.86,6,-1.66,4,11.34,10,-6.76,9,-3.86,5,4.34,9,-4.96,12,-3.46,5,-0.96,21
James White,14.0,-0.08,0.23,11,8.03,15,-5.77,12,5.83,3,3.43,23,-1.07,19,6.13,30,4.13,20,1.23,5,-8.27,16,-7.07,27,-0.57,32,0.53,27,-6.77,18
Chris Hogan,9.0,0.42,-8.68,30,6.62,17,10.62,32,4.82,28,9.22,31,-9.28,21,-1.08,5,-1.18,6,-11.08,9
Ben Watson,16.0,0.31,8.53,29,1.63,10,0.73,3,-6.37,26,0.23,7,0.23,1,0.03,30,2.53,18,-4.27,6,-2.67,23,2.83,24,8.83,29,0.43,25,4.53,19
O.J. Howard,14.0,0.68,-4.53,7,-5.03,1,7.07,32,-4.73,14,20.57,22,-3.63,11,-7.63,4,6.97,30,0.97,1,-4.53,6,6.17,24,2.77,8
Ryan Fitzpatrick,6.0,0.36,-12.49,7,8.31,18,-2.57,11,-1.91,28,7.61,20,1.03,1
Albert Wilson,13.0,-0.41,-0.22,29,-4.32,20,1.48,6,1.98,32,-5.12,32,4.38,10,3.68,5,-3.22,21,3.28,10,-6.42,6,-2.32,9,15.78,4
Brandon LaFell,16.0,0.2,-2.4,2,-0.8,32,-6.3,27,-4.1,13,0.4,5,5.0,12,0.6,26,-3.0,1,13.7,23,-1.1,4,-1.5,13,1.7,12,3.6,16,-0.5,8,-3.0,15,-2.3,2
DeVante Parker,13.0,-0.2,2.5,6,11.6,21,2.9,17,-8.4,23,2.6,10,2.6,28,-3.4,31,-8.5,29,-8.5,4,-2.0,29,4.9,5,1.3,30,2.4,5
Rod Smith,15.0,0.53,-5.36,5,-3.36,21,1.44,25,0.74,24,-5.06,2,6.64,20,2.54,16,26.84,24,6.24,16,0.14,10
Jaron Brown,16.0,-0.33,4.88,26,4.28,24,12.08,22,0.48,20,-2.42,31,-0.72,7,0.88,22,-3.12,19,-3.22,32,5.78,1,-2.92,23,-4.52,29,-1.72,25,3.08,19
Wayne Gallman,13.0,-0.36,4.93,23,5.13,20,-2.87,5,-3.17,10,-5.97,29,-5.87,25,-4.87,11,-1.77,17,-5.17,16,8.83,9,5.83,2,4.13,4,0.83,19
Austin Hooper,16.0,0.38,13.32,7,-4.78,6,-5.58,24,2.52,22,4.32,30,-5.88,8,7.22,27,-0.88,11,9.42,17,-5.58,9,-0.68,2,-2.38,1,-3.18,4,-4.28,2,-2.68,4,-0.98,11
Aaron Jones,12.0,0.05,4.23,6,13.73,9,-1.47,1,16.13,15,-3.57,31,-4.47,6,1.33,23,-6.87,14,-0.37,3,-5.37,1
Peyton Barber,16.0,-0.15,-0.66,6,-5.16,24,2.04,15,-5.56,19,-2.26,27,7.34,13,12.94,21,1.94,31,2.44,13,2.14,3,11.54,15
Ty Montgomery,8.0,-0.05,7.85,10,17.55,10,1.55,30,-8.65,6,-7.35,1,-8.95,15,-5.35,31,3.35,6
Charles Clay,13.0,0.65,6.32,27,-3.68,11,6.92,31,7.22,20,-3.88,19,-5.68,4,-3.28,5,1.02,12,-3.98,8,-5.88,25,2.82,30,-1.28,8,3.42,30
Mike Gillislee,9.0,0.01,14.86,11,5.26,15,-4.54,12,-2.74,3,-2.44,23,-5.24,19,-4.54,11,-4.24,20,3.66,32
Adam Humphries,16.0,-0.18,-4.24,16,4.76,8,4.96,25,0.06,29,3.06,18,-6.74,5,-1.44,28,-4.64,17,-4.34,21,-4.94,9,-0.24,2,-0.74,27,-2.54,15,7.86,4,0.06,28,9.16,4
Brock Osweiler,6.0,-0.12,-10.03,32,-2.33,10,0.09,27,3.91,14,12.61,26,-4.23,19
Adrian Peterson,10.0,0.29,-6.09,1,-5.29,17,-2.19,3,-7.49,27,17.51,23,-3.59,29,8.81,25,-4.69,10,-2.99,12,6.01,13
Emmanuel Sanders,12.0,0.56,-3.94,6,14.66,24,4.96,5,-2.84,10,3.06,25,-5.54,20,10.16,29,-6.04,3,-5.34,10,-6.44,9,-6.94,21,4.26,26
Kenny Golladay,11.0,0.02,14.3,18,-6.8,25,-4.1,26,-0.2,13,-1.4,23,-0.5,8,-2.2,2,-3.0,31,-1.7,16,-1.8,3,7.4,27
Doug Martin,11.0,0.25,8.47,17,6.67,4,3.27,32,1.77,3,-6.03,15,-1.63,19,-0.33,27,-3.43,3,4.27,31,-6.03,3,-7.03,15
Deonte Thompson,16.0,0.49,-4.06,8,9.14,31,-4.66,12,2.84,27,8.14,31,-5.06,10,14.54,21,-5.06,17,0.04,6,-4.96,30,-2.46,29,-2.16,26,-3.96,9,6.54,29,-2.26,9
Kendall Wright,16.0,-0.02,-1.5,22,6.0,31,7.2,27,0.7,8,-2.3,2,-3.6,17,1.7,27,-3.4,15,-4.4,20,-3.4,22,12.8,3,7.2,15,-1.2,13,0.0,8
Alfred Morris,14.0,0.1,-5.06,24,2.44,29,-4.16,21,-1.76,25,-4.86,23,-4.06,11,0.14,6,3.94,2,0.74,20,13.54,20,6.34,24,2.94,16,-5.06,2
JJ Nelson,16.0,0.05,9.46,15,17.16,26,0.56,22,5.56,20,-4.24,31,0.06,7,-3.34,22,-3.14,19,-3.44,32,-3.44,1,0.36,7,-1.24,23,0.46,22,-3.04,19
Brian Hoyer,11.0,0.24,-2.59,12,-3.85,8,20.37,9,1.85,18,16.31,26,-4.45,10,-4.33,15,-6.01,5,-5.91,5,-5.61,28
Chris Ivory,14.0,0.58,0.25,12,1.75,8,0.15,22,-0.65,19,-1.95,18,16.65,29,2.65,28,7.35,30,-5.45,20,-5.45,14,-8.65,4,-3.55,28,-1.25,10,-1.85,12
George Kittle,15.0,0.33,0.6,11,-3.8,9,-5.3,20,-1.6,14,14.2,25,1.5,6,-4.5,17,-2.9,15,-1.4,14,-4.7,9,-3.1,7,-4.1,23,2.1,18,6.1,10,6.9,20
Marcedes Lewis,16.0,0.41,22.84,21,-2.96,3,5.54,25,2.54,19,-0.46,5,5.24,29,-3.36,14,3.24,25,-1.56,23,-2.16,16,-2.06,18
J.D. McKissic,13.0,0.16,12.02,28,-0.88,29,-2.18,24,-5.28,12,-2.88,31,1.12,4,2.82,10,1.12,25,0.92,2,1.02,13,1.32,29,-1.58,4
David Njoku,16.0,0.2,-1.92,3,5.78,21,3.28,25,-2.82,19,7.98,27,-3.92,23,1.88,18,-2.02,1,-4.62,24,-3.62,10,2.78,19,11.48,5,-4.62,6,-3.62,7,-0.12,3
Eric Decker,16.0,0.05,-3.27,10,-1.07,1,1.63,19,-3.97,32,0.13,9,8.53,26,3.83,2,-3.37,3,-0.57,12,-1.97,26,-1.57,32,1.33,18,4.03,22,6.03,7,-2.47,1
Blaine Gabbert,5.0,0.43,7.65,30,3.41,1,-1.89,9,-3.61,21,-5.57,5
