Player Name,Position,Team,Games Played,Total Fantasy Points,Average Fantasy Points
Todd Gurley,RB,LAR,15.0,383.3,25.55
Le'Veon Bell,RB,PIT,15.0,341.6,22.77
Kareem Hunt,RB,KAN,16.0,295.2,18.45
Alvin Kamara,RB,NOR,16.0,312.4,19.52
Melvin Gordon,RB,LAC,16.0,288.1,18.01
DeAndre Hopkins,WR,HOU,15.0,309.8,20.65
Antonio Brown,WR,PIT,14.0,308.3,22.02
Mark Ingram,RB,NOR,16.0,278.0,17.38
Russell Wilson,QB,SEA,16.0,343.92,21.5
LeSean McCoy,RB,BUF,16.0,263.6,16.48
Rob Gronkowski,TE,NWE,14.0,225.4,16.1
Travis Kelce,TE,KAN,15.0,233.5,15.57
Leonard Fournette,RB,JAX,13.0,230.2,17.71
Keenan Allen,WR,LAC,16.0,278.2,17.39
Tyreek Hill,WR,KAN,15.0,239.2,15.95
Marvin Jones,WR,DET,16.0,225.1,14.07
Julio Jones,WR,ATL,16.0,251.9,15.74
Ezekiel Elliott,RB,DAL,10.0,203.2,20.32
Jordan Howard,RB,CHI,16.0,199.7,12.48
Carlos Hyde,RB,SFO,16.0,233.8,14.61
Zach Ertz,TE,PHI,14.0,202.4,14.46
Brandin Cooks,WR,NWE,16.0,219.2,13.7
Cam Newton,QB,CAR,16.0,297.48,18.59
Dion Lewis,RB,NWE,16.0,197.0,12.31
Michael Thomas,WR,NOR,16.0,258.5,16.16
Larry Fitzgerald,WR,ARI,16.0,259.44,16.22
A.J. Green,WR,CIN,16.0,226.8,14.18
Tom Brady,QB,NWE,16.0,291.88,18.24
Alex Smith,QB,KAN,15.0,295.18,19.68
Adam Thielen,WR,MIN,16.0,239.7,14.98
Davante Adams,WR,GNB,14.0,222.5,15.89
Doug Baldwin,WR,SEA,16.0,221.3,13.83
Devonta Freeman,RB,ATL,14.0,200.2,14.3
Jarvis Landry,WR,MIA,16.0,260.0,16.25
Jimmy Graham,TE,SEA,16.0,169.0,10.56
Lamar Miller,RB,HOU,16.0,193.5,12.09
JuJu Smith-Schuster,WR,PIT,14.0,191.7,13.69
Alshon Jeffery,WR,PHI,16.0,189.9,11.87
Evan Engram,TE,NYG,15.0,173.6,11.57
Carson Wentz,QB,PHI,13.0,273.74,21.06
Robby Anderson,WR,NYJ,16.0,200.0,12.5
Stefon Diggs,WR,MIN,14.0,198.2,14.16
Kirk Cousins,QB,WAS,16.0,277.62,17.35
Christian McCaffrey,RB,CAR,16.0,228.6,14.29
Golden Tate,WR,DET,16.0,222.5,13.91
Mike Evans,WR,TAM,15.0,201.1,13.41
Devin Funchess,WR,CAR,16.0,195.0,12.19
Alex Collins,RB,BAL,15.0,171.0,11.4
C.J. Anderson,RB,DEN,16.0,173.1,10.82
Kyle Rudolph,TE,MIN,16.0,158.2,9.89
Delanie Walker,TE,TEN,16.0,174.5,10.91
Matthew Stafford,QB,DET,16.0,269.64,16.85
Frank Gore,RB,IND,16.0,173.6,10.85
Marshawn Lynch,RB,OAK,15.0,164.2,10.95
Latavius Murray,RB,MIN,16.0,157.5,9.84
Philip Rivers,QB,LAC,16.0,270.4,16.9
Duke Johnson,RB,CLE,16.0,216.1,13.51
Nelson Agholor,WR,PHI,16.0,187.5,11.72
Tevin Coleman,RB,ATL,15.0,167.7,11.18
Cameron Brate,TE,TAM,16.0,143.1,8.94
Demaryius Thomas,WR,DEN,16.0,205.9,12.87
T.Y. Hilton,WR,IND,16.0,175.6,10.98
Drew Brees,QB,NOR,16.0,262.56,16.41
Jack Doyle,TE,IND,15.0,169.0,11.27
Dez Bryant,WR,DAL,16.0,186.4,11.65
Kenny Stills,WR,MIA,16.0,174.7,10.92
Ben Roethlisberger,QB,PIT,15.0,256.74,17.12
Dak Prescott,QB,DAL,16.0,260.66,16.29
DeMarco Murray,RB,TEN,15.0,171.5,11.43
Cooper Kupp,WR,LAR,15.0,176.9,11.79
Michael Crabtree,WR,OAK,14.0,167.8,11.99
Jason Witten,TE,DAL,16.0,147.0,9.19
Marquise Goodwin,WR,SFO,16.0,168.6,10.54
Tyler Kroft,TE,CIN,16.0,124.4,7.78
Jermaine Kearse,WR,NYJ,16.0,176.0,11.0
Jared Goff,QB,LAR,15.0,255.26,17.02
Hunter Henry,TE,LAC,14.0,126.9,9.06
Alex Armah,0,CAR,9.0,0.0,0.0
Blake Bortles,QB,JAX,16.0,243.68,15.23
Case Keenum,QB,MIN,15.0,235.88,15.73
Matt Ryan,QB,ATL,16.0,228.1,14.26
Tyrod Taylor,QB,BUF,15.0,222.66,14.84
Andy Dalton,QB,CIN,16.0,210.7,13.17
Marcus Mariota,QB,TEN,15.0,210.48,14.03
Jacoby Brissett,QB,IND,16.0,205.92,12.87
Derek Carr,QB,OAK,15.0,202.44,13.5
Josh McCown,QB,NYJ,13.0,205.44,15.8
Jameis Winston,QB,TAM,13.0,199.66,15.36
Eli Manning,QB,NYG,15.0,187.32,12.49
Joe Flacco,QB,BAL,16.0,183.04,11.44
DeShone Kizer,QB,CLE,15.0,175.66,11.71
Deshaun Watson,QB,HOU,7.0,164.86,23.55
Jay Cutler,QB,MIA,14.0,157.84,11.27
Mitchell Trubisky,QB,CHI,12.0,132.52,11.04
Aaron Rodgers,QB,GNB,7.0,129.6,18.51
Jerick McKinnon,RB,MIN,16.0,176.1,11.01
Trevor Siemian,QB,DEN,11.0,126.1,11.46
Derrick Henry,RB,TEN,16.0,135.0,8.44
Brett Hundley,QB,GNB,11.0,122.44,11.13
Bilal Powell,RB,NYJ,15.0,145.2,9.68
Javorius Allen,RB,BAL,16.0,166.1,10.38
Orleans Darkwa,RB,NYG,15.0,135.7,9.05
Jamaal Williams,RB,GNB,16.0,142.8,8.93
Isaiah Crowell,RB,CLE,16.0,141.5,8.84
Chris Thompson,RB,WAS,10.0,151.4,15.14
Jay Ajayi,RB,2TM,14.0,135.1,9.65
Joe Mixon,RB,CIN,14.0,141.3,10.09
Amari Cooper,WR,OAK,14.0,158.4,11.31
Kenyan Drake,RB,MIA,16.0,140.3,8.77
Giovani Bernard,RB,CIN,16.0,151.7,9.48
Jonathan Stewart,RB,CAR,15.0,117.2,7.81
Ted Ginn,WR,NOR,15.0,159.6,10.64
Mohamed Sanu,WR,ATL,15.0,174.34,11.62
Sammy Watkins,WR,LAR,15.0,146.3,9.75
Robert Woods,WR,LAR,12.0,163.3,13.61
Paul Richardson,WR,SEA,16.0,150.3,9.39
Rishard Matthews,WR,TEN,14.0,156.2,11.16
Carson Palmer,QB,ARI,7.0,102.32,14.62
Theo Riddick,RB,DET,16.0,154.0,9.62
LeGarrette Blount,RB,PHI,16.0,105.6,6.6
Rex Burkhead,RB,NWE,10.0,129.8,12.98
Ameer Abdullah,RB,DET,14.0,124.4,8.89
Mike Wallace,WR,BAL,15.0,151.2,10.08
Tarik Cohen,RB,CHI,16.0,144.14,9.01
Travis Benjamin,WR,LAC,16.0,124.3,7.77
Tyrell Williams,WR,LAC,16.0,137.8,8.61
Jamison Crowder,WR,WAS,15.0,160.3,10.69
Randall Cobb,WR,GNB,15.0,157.4,10.49
Marqise Lee,WR,JAX,14.0,145.9,10.42
Keelan Cole,WR,JAX,16.0,132.8,8.3
C.J. Beathard,QB,SFO,7.0,88.8,12.69
DeSean Jackson,WR,TAM,14.0,138.6,9.9
Kelvin Benjamin,WR,2TM,14.0,135.2,9.66
Jimmy Garoppolo,QB,SFO,6.0,87.9,14.65
Samaje Perine,RB,WAS,16.0,108.5,6.78
Sterling Shepard,WR,NYG,11.0,144.5,13.14
Josh Doctson,WR,WAS,16.0,119.8,7.49
Will Fuller,WR,HOU,10.0,113.2,11.32
Jordy Nelson,WR,GNB,15.0,137.2,9.15
Matt Breida,RB,SFO,16.0,103.5,6.47
Martavis Bryant,WR,PIT,15.0,130.5,8.7
Matt Forte,RB,NYJ,12.0,120.4,10.03
Corey Clement,RB,PHI,16.0,90.4,5.65
Marlon Mack,RB,IND,14.0,103.3,7.38
Ryan Grant,WR,WAS,16.0,126.3,7.89
Austin Ekeler,RB,LAC,16.0,106.9,6.68
Jared Cook,TE,OAK,16.0,132.8,8.3
Vernon Davis,TE,WAS,16.0,121.8,7.61
Eric Ebron,TE,DET,16.0,132.4,8.28
Tyler Lockett,WR,SEA,16.0,118.3,7.39
Danny Amendola,WR,NWE,15.0,138.9,9.26
James White,RB,NWE,14.0,134.0,9.57
Chris Hogan,WR,NWE,9.0,109.6,12.18
Ben Watson,TE,BAL,16.0,137.2,8.57
O.J. Howard,TE,TAM,14.0,101.2,7.23
Ryan Fitzpatrick,QB,TAM,6.0,73.72,12.29
Albert Wilson,WR,KAN,13.0,116.0,8.92
Brandon LaFell,WR,CIN,16.0,124.8,7.8
DeVante Parker,WR,MIA,13.0,130.0,10.0
Rod Smith,RB,DAL,15.0,92.4,6.16
Jaron Brown,WR,ARI,16.0,102.7,6.42
Wayne Gallman,RB,NYG,13.0,104.9,8.07
Austin Hooper,TE,ATL,16.0,119.6,7.48
Aaron Jones,RB,GNB,12.0,80.0,6.67
Peyton Barber,RB,TAM,16.0,85.7,5.36
Ty Montgomery,WR,GNB,8.0,91.6,11.45
Charles Clay,TE,BUF,13.0,116.8,8.98
Mike Gillislee,RB,NWE,9.0,68.8,7.64
Adam Humphries,WR,TAM,16.0,128.7,8.04
Brock Osweiler,QB,DEN,6.0,63.92,10.65
Adrian Peterson,RB,2TM,10.0,78.9,7.89
Emmanuel Sanders,WR,DEN,12.0,114.5,9.54
Kenny Golladay,WR,DET,11.0,94.6,8.6
Doug Martin,RB,TAM,11.0,74.0,6.73
Deonte Thompson,WR,2TM,16.0,105.0,6.56
Kendall Wright,WR,CHI,16.0,126.4,7.9
Alfred Morris,RB,DAL,14.0,72.2,5.16
JJ Nelson,WR,ARI,16.0,93.5,5.84
Brian Hoyer,QB,2TM,11.0,63.88,5.81
Chris Ivory,RB,JAX,14.0,84.7,6.05
George Kittle,TE,SFO,15.0,106.5,7.1
Marcedes Lewis,TE,JAX,16.0,85.8,5.36
J.D. McKissic,RB,SEA,13.0,97.3,7.48
David Njoku,TE,CLE,16.0,94.7,5.92
Eric Decker,WR,TEN,16.0,116.3,7.27
Blaine Gabbert,QB,ARI,5.0,59.64,11.93
Jeremy Maclin,WR,BAL,12.0,102.0,8.5
Devontae Booker,RB,DEN,13.0,91.4,7.03
Allen Hurns,WR,JAX,10.0,99.4,9.94
Chris Godwin,WR,TAM,16.0,92.5,5.78
Elijah McGuire,RB,NYJ,16.0,74.2,4.64
Jalen Richard,RB,OAK,16.0,86.1,5.38
Garrett Celek,TE,SFO,16.0,78.6,4.91
Kerwynn Williams,RB,ARI,16.0,67.9,4.24
Terrance Williams,WR,DAL,16.0,111.3,6.96
T.J. Yeldon,RB,JAX,10.0,87.7,8.77
Trey Burton,TE,PHI,15.0,77.8,5.19
Julius Thomas,TE,MIA,14.0,97.8,6.99
Cole Beasley,WR,DAL,15.0,91.4,6.09
Jesse James,TE,PIT,16.0,98.2,6.14
Cordarrelle Patterson,WR,OAK,16.0,86.0,5.38
Torrey Smith,WR,PHI,16.0,90.7,5.67
Dalvin Cook,RB,MIN,4.0,65.4,16.35
Roger Lewis,WR,NYG,15.0,89.6,5.97
Bennie Fowler,WR,DEN,16.0,82.0,5.12
Trent Taylor,WR,SFO,15.0,96.0,6.4
Austin Seferian-Jenkins,TE,NYJ,13.0,101.7,7.82
D'Onta Foreman,RB,HOU,10.0,57.0,5.7
Donte Moncrief,WR,IND,12.0,77.1,6.42
Tom Savage,QB,HOU,8.0,50.68,6.34
DeAndre Washington,RB,OAK,15.0,85.0,5.67
Brice Butler,WR,DAL,13.0,64.7,4.98
Brandon Coleman,WR,NOR,16.0,73.4,4.59
Ed Dickson,TE,CAR,16.0,79.7,4.98
Pierre Garcon,WR,SFO,8.0,90.0,11.25
Antonio Gates,TE,LAC,16.0,79.6,4.97
Drew Stanton,QB,ARI,5.0,50.46,10.09
Odell Beckham,WR,NYG,4.0,74.0,18.5
John Brown,WR,ARI,10.0,69.9,6.99
Taylor Gabriel,WR,ATL,16.0,81.7,5.11
Andre Ellington,RB,2TM,12.0,87.4,7.28
T.J. Jones,WR,DET,14.0,75.9,5.42
Seth Roberts,WR,OAK,15.0,90.5,6.03
Bruce Ellington,WR,HOU,11.0,75.7,6.88
Charcandrick West,RB,KAN,13.0,73.2,5.63
Jamaal Charles,RB,DEN,14.0,67.5,4.82
Josh Bellamy,WR,CHI,15.0,68.2,4.55
Seth Devalve,TE,CLE,16.0,76.5,4.78
Jermaine Gresham,TE,ARI,14.0,77.2,5.51
Zay Jones,WR,BUF,15.0,70.6,4.71
Corey Coleman,WR,CLE,9.0,65.5,7.28
Cody Latimer,WR,DEN,11.0,59.7,5.43
Coby Fleener,TE,NOR,11.0,63.5,5.77
Rashard Higgins,WR,CLE,15.0,68.6,4.57
Tavarres King,WR,NYG,8.0,60.3,7.54
Chris Moore,WR,BAL,13.0,59.9,4.61
Nick O'Leary,TE,BUF,15.0,64.2,4.28
Matt Moore,QB,MIA,4.0,41.34,10.34
Stephen Anderson,TE,HOU,15.0,65.2,4.35
Josh Gordon,WR,CLE,5.0,57.5,11.5
Justin Hardy,WR,ATL,16.0,60.1,3.76
Dontrelle Inman,WR,2TM,12.0,65.3,5.44
Shane Vereen,RB,NYG,16.0,83.7,5.23
Dede Westbrook,WR,JAX,7.0,66.9,9.56
Damien Williams,RB,MIA,11.0,59.6,5.42
Corey Grant,RB,JAX,16.0,41.9,2.62
Robert Kelley,RB,WAS,7.0,43.2,6.17
Luke Willson,TE,SEA,16.0,54.3,3.39
Alfred Blue,RB,HOU,11.0,44.6,4.05
Kenny Britt,WR,2TM,12.0,57.6,4.8
Aldrick Robinson,WR,SFO,16.0,57.0,3.56
Jacquizz Rodgers,RB,TAM,16.0,46.8,2.92
Ricky Seals-Jones,TE,ARI,10.0,50.1,5.01
Charles Sims,RB,TAM,16.0,73.4,4.59
Benny Cunningham,RB,CHI,14.0,56.9,4.06
Mike Davis,RB,SEA,6.0,52.1,8.68
Kyle Juszczyk,RB,SFO,14.0,69.6,4.97
Mike Tolbert,RB,BUF,12.0,50.5,4.21
Malcolm Brown,RB,LAR,11.0,44.9,4.08
Corey Davis,WR,TEN,11.0,69.5,6.32
Rhett Ellison,TE,NYG,16.0,59.5,3.72
Gerald Everett,TE,LAR,16.0,51.7,3.23
Darren Fells,TE,DET,16.0,52.7,3.29
Tyler Higbee,TE,LAR,16.0,60.5,3.78
Johnny Holton,WR,OAK,16.0,44.8,2.8
Ricardo Louis,WR,CLE,16.0,62.7,3.92
Zach Miller,TE,CHI,8.0,55.6,6.95
Tyler Boyd,WR,CIN,10.0,56.5,5.65
Chester Rogers,WR,IND,11.0,58.2,5.29
Michael Campanaro,WR,BAL,13.0,46.5,3.58
A.J. Derby,TE,2TM,11.0,55.4,5.04
Nick Foles,QB,PHI,7.0,33.78,4.83
Mike Glennon,QB,CHI,4.0,33.72,8.43
Kevin Hogan,QB,CLE,4.0,33.78,8.44
