Player Name,Position,Team,Games Played,Total Fantasy Points,Average Fantasy Points
Wendell Smallwood,RB,PHI,8.0,46.7,5.84
T.J. Yates,QB,HOU,4.0,34.02,8.51
Chris Carson,RB,SEA,4.0,39.7,9.93
Jordan Reed,TE,WAS,6.0,60.1,10.02
Taywan Taylor,WR,TEN,16.0,49.4,3.09
Jakeem Grant,WR,MIA,16.0,44.5,2.78
Jordan Matthews,WR,BUF,10.0,57.2,5.72
Jarius Wright,WR,MIN,16.0,49.8,3.11
Adam Shaheen,TE,CHI,13.0,42.7,3.28
Tavon Austin,WR,LAR,16.0,42.7,2.67
Damiere Byrd,WR,CAR,8.0,33.7,4.21
Tion Green,RB,DET,5.0,31.9,6.38
Andre Holmes,WR,BUF,14.0,43.0,3.07
Terrelle Pryor,WR,WAS,9.0,50.0,5.56
Martellus Bennett,TE,2TM,9.0,58.6,6.51
Mack Hollins,WR,PHI,16.0,44.6,2.79
Demetrius Harris,TE,KAN,16.0,46.4,2.9
Elijhaa Penny,RB,ARI,16.0,32.2,2.01
Russell Shepard,WR,CAR,15.0,45.1,3.01
Jonnu Smith,TE,TEN,16.0,45.7,2.86
Kapri Bibbs,RB,WAS,3.0,40.7,13.57
Sam Bradford,QB,MIN,2.0,26.98,13.49
De'Anthony Thomas,WR,KAN,16.0,40.7,2.54
Kendrick Bourne,WR,SFO,11.0,41.7,3.79
Jeff Heuerman,TE,DEN,14.0,35.2,2.51
Lance Kendricks,TE,GNB,16.0,44.3,2.77
Terrance West,RB,BAL,5.0,28.1,5.62
Danny Woodhead,RB,BAL,8.0,58.6,7.32
Virgil Green,TE,DEN,16.0,39.1,2.44
Vance McDonald,TE,PIT,10.0,38.8,3.88
Greg Olsen,TE,CAR,7.0,42.1,6.01
Bryce Petty,QB,NYJ,4.0,25.26,6.32
Alex Erickson,WR,CIN,16.0,35.6,2.22
Ryan Griffin,TE,HOU,7.0,34.8,4.97
Jeremy Kerley,WR,NYJ,8.0,45.7,5.71
Dion Sims,TE,CHI,14.0,39.0,2.79
Geronimo Allison,WR,GNB,15.0,46.3,3.09
Tommy Bohanon,RB,JAX,16.0,28.8,1.8
Eddie Lacy,RB,SEA,9.0,28.6,3.18
Thomas Rawls,RB,SEA,12.0,32.1,2.68
Nick Boyle,TE,BAL,15.0,48.3,3.22
Travaris Cadet,RB,2TM,9.0,37.5,4.17
Jaydon Mickens,WR,JAX,10.0,21.7,2.17
Braxton Miller,WR,HOU,11.0,41.3,3.75
Richard Rodgers,TE,GNB,15.0,34.0,2.27
James O'Shaughnessy,TE,JAX,16.0,34.9,2.18
Demarcus Robinson,WR,KAN,16.0,42.2,2.64
Phillip Dorsett,WR,NWE,15.0,32.1,2.14
Laquon Treadwell,WR,MIN,16.0,40.0,2.5
Brent Celek,TE,PHI,16.0,32.0,2.0
David Fales,QB,MIA,2.0,19.4,9.7
Troy Niklas,TE,ARI,15.0,30.2,2.01
Eli Rogers,WR,PIT,14.0,36.9,2.64
Chris Conley,WR,KAN,5.0,28.5,5.7
Louis Murphy,WR,SFO,7.0,26.1,3.73
Curtis Samuel,WR,CAR,9.0,32.9,3.66
Levine Toilolo,TE,ATL,15.0,30.2,2.01
Eric Tomlinson,TE,NYJ,14.0,26.1,1.86
Nick Vannett,TE,SEA,15.0,30.4,2.03
Kenjon Barner,RB,PHI,13.0,22.3,1.72
Anthony Fasano,TE,MIA,16.0,28.7,1.79
Tommylee Lewis,WR,NOR,15.0,27.0,1.8
Stevan Ridley,RB,PIT,2.0,16.8,8.4
Robert Turbin,RB,IND,6.0,25.9,4.32
Cameron Artis-Payne,RB,CAR,13.0,16.7,1.28
Chris Johnson,RB,ARI,4.0,20.7,5.18
David Morgan,TE,MIN,15.0,25.5,1.7
Josh Reynolds,WR,LAR,16.0,27.4,1.71
Dwayne Allen,TE,NWE,16.0,24.6,1.54
Kaelin Clay,WR,2TM,13.0,15.2,1.17
D.J. Foster,RB,ARI,7.0,32.2,4.6
James Hanna,TE,DAL,16.0,18.8,1.18
Paxton Lynch,QB,DEN,2.0,14.8,7.4
Brandon Marshall,WR,NYG,5.0,33.4,6.68
Anthony Sherman,RB,KAN,16.0,20.7,1.29
C.J. Uzomah,TE,CIN,14.0,25.2,1.8
James Conner,RB,PIT,14.0,14.4,1.03
C.J. Ham,RB,MIN,16.0,21.1,1.32
Darrius Heyward-Bey,WR,PIT,16.0,15.9,0.99
Josh Hill,TE,NOR,16.0,29.7,1.86
EJ Manuel,QB,OAK,2.0,14.1,7.05
Tre McBride,WR,CHI,8.0,22.4,2.8
Jamize Olawale,RB,OAK,12.0,19.6,1.63
Paul Perkins,RB,NYG,11.0,21.6,1.96
Brandon Tate,WR,BUF,13.0,20.1,1.55
Jordan Taylor,WR,DEN,10.0,27.2,2.72
Kamar Aiken,WR,IND,15.0,28.3,1.89
Brenton Bersin,WR,CAR,8.0,20.8,2.6
Daniel Brown,TE,CHI,14.0,25.9,1.85
Pharoh Cooper,WR,LAR,16.0,18.0,1.12
C.J. Fiedorowicz,TE,HOU,5.0,26.7,5.34
Jeremy Hill,RB,CIN,7.0,17.2,2.46
Josh Malone,WR,CIN,11.0,18.5,1.68
Roosevelt Nix,RB,PIT,16.0,14.6,0.91
Logan Thomas,TE,BUF,12.0,19.7,1.64
Fozzy Whittaker,RB,CAR,12.0,17.5,1.46
Maxx Williams,TE,BAL,11.0,28.2,2.56
Marvin Hall,WR,ATL,8.0,14.0,1.75
Maurice Harris,WR,WAS,6.0,16.2,2.7
Terron Ward,RB,ATL,14.0,15.3,1.09
Brandon Williams,TE,IND,14.0,25.1,1.79
Lance Dunbar,RB,LAR,4.0,12.2,3.05
Trey Edmunds,RB,NOR,16.0,10.8,0.68
De'Angelo Henderson,RB,DEN,5.0,12.9,2.58
Michael Hoomanawanui,TE,NOR,14.0,17.2,1.23
Andy Janovich,RB,DEN,16.0,14.7,0.92
Branden Oliver,RB,LAC,8.0,16.9,2.11
C.J. Prosise,RB,SEA,5.0,17.0,3.4
Hunter Sharp,WR,2TM,3.0,16.4,5.47
Darren Sproles,RB,PHI,3.0,18.4,6.13
ArDarius Stewart,WR,NYJ,15.0,16.9,1.13
Zach Line,RB,NOR,12.0,11.6,0.97
Patrick Mahomes,QB,KAN,1.0,10.36,10.36
Ryan Mallett,QB,BAL,2.0,9.94,4.97
Freddie Martino,WR,TAM,8.0,14.6,1.83
Niles Paul,TE,WAS,14.0,22.8,1.63
Nathan Peterman,QB,BUF,4.0,10.38,2.6
Travis Rudolph,WR,NYG,7.0,18.1,2.59
Geno Smith,QB,NYG,2.0,9.68,4.84
Jaelen Strong,WR,2TM,2.0,12.8,6.4
Phillip Supernaw,TE,TEN,16.0,13.9,0.87
Austin Traylor,TE,DEN,7.0,18.0,2.57
Mike Williams,WR,LAC,10.0,20.5,2.05
Jerell Adams,TE,NYG,16.0,17.2,1.08
Xavier Grimble,TE,PIT,15.0,14.2,0.95
Chad Hansen,WR,NYJ,15.0,18.4,1.23
Landry Jones,QB,PIT,3.0,8.56,2.85
Luke Stocker,TE,2TM,12.0,13.0,1.08
Ryan Switzer,WR,DAL,16.0,8.6,0.54
Mike Thomas,WR,LAR,8.0,14.3,1.79
Bobo Wilson,WR,TAM,3.0,9.6,3.2
Zach Zenner,RB,DET,8.0,8.6,1.08
Trevor Davis,WR,GNB,16.0,13.3,0.83
Michael Floyd,WR,MIN,11.0,17.8,1.62
Justin Hunter,WR,PIT,7.0,12.3,1.76
Breshad Perriman,WR,BAL,11.0,17.7,1.61
Brian Quick,WR,WAS,11.0,13.6,1.24
Bobby Rainey,RB,BAL,4.0,7.0,1.75
Lee Smith,TE,OAK,16.0,15.6,0.98
Neal Sterling,TE,NYJ,11.0,14.2,1.29
Nate Sudfeld,QB,PHI,1.0,7.56,7.56
Chris Thompson,WR,HOU,13.0,13.4,1.03
Ross Travis,TE,2TM,15.0,14.6,0.97
Clive Walford,TE,OAK,13.0,17.0,1.31
Kasen Williams,WR,CLE,7.0,17.4,2.49
Brandon Bolden,RB,NWE,16.0,8.4,0.52
Derek Carrier,TE,LAR,14.0,15.1,1.08
Leonte Carroo,WR,MIA,14.0,13.9,0.99
Sammie Coates,WR,CLE,12.0,13.0,1.08
Amara Darboh,WR,SEA,16.0,15.1,0.94
Brittan Golden,WR,ARI,13.0,12.0,0.92
Brian Hill,RB,2TM,7.0,9.3,1.33
David Johnson,RB,ARI,1.0,13.0,13.0
Tre Madden,RB,SEA,8.0,8.5,1.06
Byron Marshall,RB,WAS,4.0,12.8,3.2
Tanner McEvoy,WR,SEA,15.0,12.3,0.82
Willie Snead,WR,NOR,11.0,15.2,1.38
Jeremy Sprinkle,TE,WAS,11.0,9.3,0.85
Bryce Treggs,WR,CLE,6.0,11.5,1.92
Alan Cross,TE,TAM,8.0,10.8,1.35
Jalston Fowler,RB,TEN,10.0,6.4,0.64
Ben Koyack,TE,JAX,16.0,8.8,0.55
Vince Mayle,TE,BAL,16.0,6.2,0.39
Dwayne Washington,RB,DET,5.0,7.8,1.56
Derek Watt,RB,LAC,16.0,7.9,0.49
Chad Williams,WR,ARI,6.0,9.4,1.57
Orson Charles,TE,KAN,5.0,7.3,1.46
Tyler Eifert,TE,CIN,2.0,8.6,4.3
Tyler Ervin,RB,HOU,4.0,13.0,3.25
Jacob Hollister,TE,NWE,15.0,8.7,0.58
Akeem Hunt,RB,KAN,15.0,9.4,0.63
Sean Mannion,QB,LAR,5.0,5.2,1.04
Sean McGrath,TE,LAC,15.0,8.6,0.57
Ifeanyi Momah,TE,ARI,9.0,5.6,0.62
Marcus Murphy,RB,BUF,1.0,6.8,6.8
Aaron Ripkowski,RB,GNB,16.0,12.2,0.76
Michael Roberts,TE,DET,15.0,8.6,0.57
Joe Webb,QB,BUF,16.0,4.8,0.3
Markus Wheaton,WR,CHI,11.0,8.1,0.74
Jared Abbrederis,WR,DET,7.0,7.4,1.06
Blake Bell,TE,MIN,13.0,4.9,0.38
Quan Bray,WR,IND,9.0,6.9,0.77
Mack Brown,RB,2TM,4.0,5.0,1.25
Michael Clark,WR,GNB,2.0,8.1,4.05
Matthew Dayes,RB,CLE,16.0,8.2,0.51
James Develin,RB,NWE,16.0,9.8,0.61
Tanner Gentry,WR,CHI,4.0,6.5,1.62
Bernard Reedy,WR,2TM,11.0,5.8,0.53
Randall Telfer,TE,CLE,16.0,6.6,0.41
Lawrence Thomas,RB,NYJ,14.0,10.4,0.74
Will Tye,TE,NYJ,3.0,7.8,2.6
Antony Auclair,TE,TAM,8.0,4.5,0.56
Noah Brown,WR,DAL,13.0,7.3,0.56
Emanuel Byrd,TE,GNB,1.0,5.1,5.1
Derrick Coleman,RB,ATL,16.0,4.8,0.3
Darrell Daniels,TE,IND,12.0,5.6,0.47
Patrick DiMarco,RB,BUF,16.0,9.6,0.6
Marcus Johnson,WR,PHI,10.0,7.5,0.75
Cody Kessler,QB,CLE,3.0,2.94,0.98
Jordan Leslie,WR,CLE,2.0,3.6,1.8
Chris Matthews,WR,BAL,6.0,5.5,0.92
A.J. McCarron,QB,CIN,3.0,2.64,0.88
Jojo Natson,WR,NYJ,7.0,5.3,0.76
Senorise Perry,RB,MIA,16.0,4.3,0.27
Jay Prosch,RB,HOU,16.0,7.1,0.44
De'Veon Smith,RB,MIA,5.0,5.7,1.14
Keith Smith,RB,DAL,16.0,7.6,0.48
Geoff Swaim,TE,DAL,15.0,4.5,0.3
Fitzgerald Toussaint,RB,PIT,6.0,5.4,0.9
Andre Williams,RB,LAC,8.0,2.5,0.31
Nick Williams,WR,ATL,1.0,6.0,6.0
Michael Burton,RB,CHI,16.0,3.7,0.23
Matt Cassel,QB,TEN,2.0,2.48,1.24
Jehu Chesson,WR,KAN,12.0,3.8,0.32
Josh Ferguson,RB,IND,10.0,5.1,0.51
David Fluellen,RB,TEN,16.0,2.1,0.13
MarQueis Gray,TE,MIA,16.0,3.4,0.21
Ryan Hewitt,RB,CIN,13.0,4.2,0.32
Cole Hikutini,TE,SFO,4.0,3.5,0.88
Chris Manhertz,TE,CAR,16.0,3.7,0.23
Allen Robinson,WR,JAX,1.0,2.7,2.7
Danny Vitale,RB,CLE,15.0,4.9,0.33
Griff Whalen,WR,BAL,2.0,6.3,3.15
DeAndrew White,WR,HOU,2.0,3.4,1.7
Arrelious Benn,WR,JAX,9.0,2.2,0.24
LeShun Daniels,RB,WAS,4.0,1.4,0.35
Harry Douglas,WR,TEN,2.0,1.8,0.9
Shelton Gibson,WR,PHI,5.0,3.1,0.62
Cobi Hamilton,WR,HOU,3.0,1.8,0.6
Taylor Heinicke,QB,HOU,1.0,0.6,0.6
Jeff Janis,WR,GNB,16.0,3.2,0.2
Matt Jones,RB,IND,5.0,1.4,0.28
Taiwan Jones,RB,BUF,8.0,2.1,0.26
Raheem Mostert,RB,SFO,11.0,1.0,0.09
Larry Pinkard,WR,JAX,4.0,1.5,0.38
Darius Powe,WR,NYG,1.0,3.3,3.3
Cooper Rush,QB,DAL,2.0,1.38,0.69
Scott Tolzien,QB,IND,1.0,1.32,1.32
Terrell Watson,RB,PIT,10.0,0.8,0.08
Eric Weems,WR,TEN,16.0,1.5,0.09
Kevin White,WR,CHI,1.0,2.6,2.6
Derek Anderson,QB,CAR,3.0,0.48,0.16
Joe Banyard,0,BUF,3.0,0.0,0.0
Evan Baylis,0,HOU,1.0,0.0,0.0
Victor Bolden,0,SFO,9.0,0.0,0.0
Ben Braunecker,0,CHI,8.0,0.0,0.0
Joe Callahan,QB,GNB,1.0,0.44,0.44
Cethan Carter,0,CIN,16.0,0.0,0.0
Stacy Coley,0,MIN,4.0,0.0,0.0
Cody Core,0,CIN,13.0,0.0,0.0
Sean Culkin,0,LAC,1.0,0.0,0.0
Jeff Cumberland,TE,LAC,7.0,2.2,0.31
Chase Daniel,QB,NOR,1.0,-0.2,-0.2
Austin Davis,QB,SEA,3.0,-0.1,-0.03
Geremy Davis,0,LAC,2.0,0.0,0.0
Justin Davis,RB,LAR,4.0,0.1,0.02
Jim Dray,0,ARI,1.0,0.0,0.0
Gavin Escobar,0,BAL,2.0,0.0,0.0
Garrett Griffin,TE,NOR,3.0,1.4,0.47
Justin Hardee,0,NOR,14.0,0.0,0.0
Clark Harris,0,CIN,16.0,0.0,0.0
Matt Hazel,WR,IND,4.0,1.1,0.28
Bronson Hill,RB,ARI,2.0,-0.2,-0.1
Andy Jones,0,2TM,3.0,0.0,0.0
Joe Kerridge,RB,GNB,4.0,1.3,0.32
John Kuhn,RB,NOR,2.0,0.2,0.1
Matt LaCosse,0,2TM,5.0,0.0,0.0
Daniel Lasco,0,NOR,3.0,0.0,0.0
Khari Lee,0,BUF,8.0,0.0,0.0
Terrence Magee,0,ATL,2.0,0.0,0.0
Ryan Malleck,TE,HOU,2.0,1.3,0.65
Bradley Marquez,0,DET,1.0,0.0,0.0
Max McCaffrey,WR,JAX,5.0,1.4,0.28
Colt McCoy,0,WAS,1.0,0.0,0.0
Darren McFadden,RB,DAL,1.0,-0.2,-0.2
Ryan O'Malley,0,NYG,1.0,0.0,0.0
Logan Paulsen,0,SFO,14.0,0.0,0.0
Charone Peake,WR,NYJ,3.0,1.3,0.43
John Phillips,0,NOR,1.0,0.0,0.0
MyCole Pruitt,0,HOU,1.0,0.0,0.0
Eric Saubert,0,ATL,14.0,0.0,0.0
Matthew Slater,0,NWE,9.0,0.0,0.0
Shane Smith,0,NYG,11.0,0.0,0.0
Nate Solder,0,NWE,16.0,0.0,0.0
C.J. Spiller,RB,KAN,1.0,0.0,0.0
Jordan Todman,0,HOU,14.0,0.0,0.0
Hakeem Valles,0,DET,1.0,0.0,0.0
Kellen Clemens,QB,LAC,8.0,-1.06,-0.13
Chad Henne,QB,JAX,2.0,-0.5,-0.25
Isaiah McKenzie,WR,DEN,11.0,3.3,0.3
Kalif Raymond,WR,2TM,8.0,0.1,0.01
Andre Roberts,WR,ATL,16.0,0.2,0.01
John Ross,WR,CIN,3.0,-0.8,-0.27
Jake Rudock,QB,DET,3.0,-1.04,-0.35
Tyler Bray,QB,KAN,1.0,-2.0,-2.0
Teddy Bridgewater,QB,MIN,1.0,-2.3,-2.3
